
CCompileC build/com.crazyguys.notabs.build/Debug-iphonesimulator/com.crazyguys.notabs.build/Objects-normal/i386/ASIDownloadCache.o "/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/Classes/ASI/ASIDownloadCache.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s360368504.967032
e360368505.125503
r1
xCompileC
xbuild/com.crazyguys.notabs.build/Debug-iphonesimulator/com.crazyguys.notabs.build/Objects-normal/i386/ASIDownloadCache.o
x/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/Classes/ASI/ASIDownloadCache.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection121"Compile /Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/Classes/ASI/ASIDownloadCache.m10cef778c97ab541^78412079c97ab541^---0#0#0#-19%DVTDocumentLocation2@133"file://localhost/Users/ZEXEL/Documents/Titanium%20Studio%20Workspace/com.crazyguys.notabs/build/iphone/Classes/ASI/ASIDownloadCache.m0000000000000000^3827"CompileC build/com.crazyguys.notabs.build/Debug-iphonesimulator/com.crazyguys.notabs.build/Objects-normal/i386/ASIDownloadCache.o Classes/ASI/ASIDownloadCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=11ce417d-c777-4aab-a2c8-0f8d95e2b34d -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/build/com.crazyguys.notabs.build/Debug-iphonesimulator/com.crazyguys.notabs.build/com.crazyguys.notabs-generated-files.hmap" "-I/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/build/com.crazyguys.notabs.build/Debug-iphonesimulator/com.crazyguys.notabs.build/com.crazyguys.notabs-own-target-headers.hmap" "-I/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/build/com.crazyguys.notabs.build/Debug-iphonesimulator/com.crazyguys.notabs.build/com.crazyguys.notabs-all-target-headers.hmap" -iquote "/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/build/com.crazyguys.notabs.build/Debug-iphonesimulator/com.crazyguys.notabs.build/com.crazyguys.notabs-project-headers.hmap" "-I/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/build/com.crazyguys.notabs.build/Debug-iphonesimulator/com.crazyguys.notabs.build/DerivedSources/i386" "-I/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/build/com.crazyguys.notabs.build/Debug-iphonesimulator/com.crazyguys.notabs.build/DerivedSources" "-F/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/lr/klkjt0b961g7dnbf7vf02wzc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/com.crazyguys.notabs_Prefix-djxcksdwahqercdhrkmmivhofknq/com.crazyguys.notabs_Prefix.pch -MMD -MT dependencies -MF "/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/build/com.crazyguys.notabs.build/Debug-iphonesimulator/com.crazyguys.notabs.build/Objects-normal/i386/ASIDownloadCache.d" -c "/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/Classes/ASI/ASIDownloadCache.m" -o "/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/build/com.crazyguys.notabs.build/Debug-iphonesimulator/com.crazyguys.notabs.build/Objects-normal/i386/ASIDownloadCache.o"36"D9D828D9-AFB9-4E73-AEE5-512F4D6CCB16-

CCompileC build/com.crazyguys.notabs.build/Debug-iphonesimulator/com.crazyguys.notabs.build/Objects-normal/i386/ASIFormDataRequest.o "/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/Classes/ASI/ASIFormDataRequest.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s360368493.158456
e360368493.280088
r1
xCompileC
xbuild/com.crazyguys.notabs.build/Debug-iphonesimulator/com.crazyguys.notabs.build/Objects-normal/i386/ASIFormDataRequest.o
x/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/Classes/ASI/ASIFormDataRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection123"Compile /Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/Classes/ASI/ASIFormDataRequest.m87c1286dc97ab541^a9c2476dc97ab541^---0#0#0#-19%DVTDocumentLocation2@135"file://localhost/Users/ZEXEL/Documents/Titanium%20Studio%20Workspace/com.crazyguys.notabs/build/iphone/Classes/ASI/ASIFormDataRequest.m0000000000000000^3837"CompileC build/com.crazyguys.notabs.build/Debug-iphonesimulator/com.crazyguys.notabs.build/Objects-normal/i386/ASIFormDataRequest.o Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=11ce417d-c777-4aab-a2c8-0f8d95e2b34d -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/build/com.crazyguys.notabs.build/Debug-iphonesimulator/com.crazyguys.notabs.build/com.crazyguys.notabs-generated-files.hmap" "-I/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/build/com.crazyguys.notabs.build/Debug-iphonesimulator/com.crazyguys.notabs.build/com.crazyguys.notabs-own-target-headers.hmap" "-I/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/build/com.crazyguys.notabs.build/Debug-iphonesimulator/com.crazyguys.notabs.build/com.crazyguys.notabs-all-target-headers.hmap" -iquote "/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/build/com.crazyguys.notabs.build/Debug-iphonesimulator/com.crazyguys.notabs.build/com.crazyguys.notabs-project-headers.hmap" "-I/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/build/com.crazyguys.notabs.build/Debug-iphonesimulator/com.crazyguys.notabs.build/DerivedSources/i386" "-I/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/build/com.crazyguys.notabs.build/Debug-iphonesimulator/com.crazyguys.notabs.build/DerivedSources" "-F/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/lr/klkjt0b961g7dnbf7vf02wzc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/com.crazyguys.notabs_Prefix-djxcksdwahqercdhrkmmivhofknq/com.crazyguys.notabs_Prefix.pch -MMD -MT dependencies -MF "/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/build/com.crazyguys.notabs.build/Debug-iphonesimulator/com.crazyguys.notabs.build/Objects-normal/i386/ASIFormDataRequest.d" -c "/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/Classes/ASI/ASIFormDataRequest.m" -o "/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/build/com.crazyguys.notabs.build/Debug-iphonesimulator/com.crazyguys.notabs.build/Objects-normal/i386/ASIFormDataRequest.o"36"AD40B74F-DCE0-45F1-A18C-F33A33D4977E-

CCompileC build/com.crazyguys.notabs.build/Debug-iphonesimulator/com.crazyguys.notabs.build/Objects-normal/i386/ASIHTTPRequest.o "/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/Classes/ASI/ASIHTTPRequest.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s360368493.166676
e360368494.453363
r1
xCompileC
xbuild/com.crazyguys.notabs.build/Debug-iphonesimulator/com.crazyguys.notabs.build/Objects-normal/i386/ASIHTTPRequest.o
x/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/Classes/ASI/ASIHTTPRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"Compile /Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/Classes/ASI/ASIHTTPRequest.mc9e62a6dc97ab541^7b12746ec97ab541^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/ZEXEL/Documents/Titanium%20Studio%20Workspace/com.crazyguys.notabs/build/iphone/Classes/ASI/ASIHTTPRequest.m0000000000000000^3817"CompileC build/com.crazyguys.notabs.build/Debug-iphonesimulator/com.crazyguys.notabs.build/Objects-normal/i386/ASIHTTPRequest.o Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=11ce417d-c777-4aab-a2c8-0f8d95e2b34d -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/build/com.crazyguys.notabs.build/Debug-iphonesimulator/com.crazyguys.notabs.build/com.crazyguys.notabs-generated-files.hmap" "-I/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/build/com.crazyguys.notabs.build/Debug-iphonesimulator/com.crazyguys.notabs.build/com.crazyguys.notabs-own-target-headers.hmap" "-I/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/build/com.crazyguys.notabs.build/Debug-iphonesimulator/com.crazyguys.notabs.build/com.crazyguys.notabs-all-target-headers.hmap" -iquote "/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/build/com.crazyguys.notabs.build/Debug-iphonesimulator/com.crazyguys.notabs.build/com.crazyguys.notabs-project-headers.hmap" "-I/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/build/com.crazyguys.notabs.build/Debug-iphonesimulator/com.crazyguys.notabs.build/DerivedSources/i386" "-I/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/build/com.crazyguys.notabs.build/Debug-iphonesimulator/com.crazyguys.notabs.build/DerivedSources" "-F/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/lr/klkjt0b961g7dnbf7vf02wzc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/com.crazyguys.notabs_Prefix-djxcksdwahqercdhrkmmivhofknq/com.crazyguys.notabs_Prefix.pch -MMD -MT dependencies -MF "/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/build/com.crazyguys.notabs.build/Debug-iphonesimulator/com.crazyguys.notabs.build/Objects-normal/i386/ASIHTTPRequest.d" -c "/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/Classes/ASI/ASIHTTPRequest.m" -o "/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/build/com.crazyguys.notabs.build/Debug-iphonesimulator/com.crazyguys.notabs.build/Objects-normal/i386/ASIHTTPRequest.o"36"82297367-2E83-4BEA-A925-BB31AD96B7F6-

CCompileC build/com.crazyguys.notabs.build/Debug-iphonesimulator/com.crazyguys.notabs.build/Objects-normal/i386/ASIInputStream.o "/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/Classes/ASI/ASIInputStream.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s360368493.281470
e360368493.382130
r1
xCompileC
xbuild/com.crazyguys.notabs.build/Debug-iphonesimulator/com.crazyguys.notabs.build/Objects-normal/i386/ASIInputStream.o
x/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/Classes/ASI/ASIInputStream.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"Compile /Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/Classes/ASI/ASIInputStream.m5a48486dc97ab541^81d1616dc97ab541^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/ZEXEL/Documents/Titanium%20Studio%20Workspace/com.crazyguys.notabs/build/iphone/Classes/ASI/ASIInputStream.m0000000000000000^3817"CompileC build/com.crazyguys.notabs.build/Debug-iphonesimulator/com.crazyguys.notabs.build/Objects-normal/i386/ASIInputStream.o Classes/ASI/ASIInputStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=11ce417d-c777-4aab-a2c8-0f8d95e2b34d -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/build/com.crazyguys.notabs.build/Debug-iphonesimulator/com.crazyguys.notabs.build/com.crazyguys.notabs-generated-files.hmap" "-I/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/build/com.crazyguys.notabs.build/Debug-iphonesimulator/com.crazyguys.notabs.build/com.crazyguys.notabs-own-target-headers.hmap" "-I/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/build/com.crazyguys.notabs.build/Debug-iphonesimulator/com.crazyguys.notabs.build/com.crazyguys.notabs-all-target-headers.hmap" -iquote "/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/build/com.crazyguys.notabs.build/Debug-iphonesimulator/com.crazyguys.notabs.build/com.crazyguys.notabs-project-headers.hmap" "-I/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/build/com.crazyguys.notabs.build/Debug-iphonesimulator/com.crazyguys.notabs.build/DerivedSources/i386" "-I/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/build/com.crazyguys.notabs.build/Debug-iphonesimulator/com.crazyguys.notabs.build/DerivedSources" "-F/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/lr/klkjt0b961g7dnbf7vf02wzc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/com.crazyguys.notabs_Prefix-djxcksdwahqercdhrkmmivhofknq/com.crazyguys.notabs_Prefix.pch -MMD -MT dependencies -MF "/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/build/com.crazyguys.notabs.build/Debug-iphonesimulator/com.crazyguys.notabs.build/Objects-normal/i386/ASIInputStream.d" -c "/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/Classes/ASI/ASIInputStream.m" -o "/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/build/com.crazyguys.notabs.build/Debug-iphonesimulator/com.crazyguys.notabs.build/Objects-normal/i386/ASIInputStream.o"36"7A01A5A6-3361-4301-9D58-4924236269EE-

CCompileC build/com.crazyguys.notabs.build/Debug-iphonesimulator/com.crazyguys.notabs.build/Objects-normal/i386/ASINetworkQueue.o "/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/Classes/ASI/ASINetworkQueue.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s360368493.322691
e360368493.499213
r1
xCompileC
xbuild/com.crazyguys.notabs.build/Debug-iphonesimulator/com.crazyguys.notabs.build/Objects-normal/i386/ASINetworkQueue.o
x/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/Classes/ASI/ASINetworkQueue.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection120"Compile /Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/Classes/ASI/ASINetworkQueue.mbedd526dc97ab541^a9dd7f6dc97ab541^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/ZEXEL/Documents/Titanium%20Studio%20Workspace/com.crazyguys.notabs/build/iphone/Classes/ASI/ASINetworkQueue.m0000000000000000^3822"CompileC build/com.crazyguys.notabs.build/Debug-iphonesimulator/com.crazyguys.notabs.build/Objects-normal/i386/ASINetworkQueue.o Classes/ASI/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=11ce417d-c777-4aab-a2c8-0f8d95e2b34d -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/build/com.crazyguys.notabs.build/Debug-iphonesimulator/com.crazyguys.notabs.build/com.crazyguys.notabs-generated-files.hmap" "-I/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/build/com.crazyguys.notabs.build/Debug-iphonesimulator/com.crazyguys.notabs.build/com.crazyguys.notabs-own-target-headers.hmap" "-I/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/build/com.crazyguys.notabs.build/Debug-iphonesimulator/com.crazyguys.notabs.build/com.crazyguys.notabs-all-target-headers.hmap" -iquote "/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/build/com.crazyguys.notabs.build/Debug-iphonesimulator/com.crazyguys.notabs.build/com.crazyguys.notabs-project-headers.hmap" "-I/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/build/com.crazyguys.notabs.build/Debug-iphonesimulator/com.crazyguys.notabs.build/DerivedSources/i386" "-I/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/build/com.crazyguys.notabs.build/Debug-iphonesimulator/com.crazyguys.notabs.build/DerivedSources" "-F/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/lr/klkjt0b961g7dnbf7vf02wzc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/com.crazyguys.notabs_Prefix-djxcksdwahqercdhrkmmivhofknq/com.crazyguys.notabs_Prefix.pch -MMD -MT dependencies -MF "/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/build/com.crazyguys.notabs.build/Debug-iphonesimulator/com.crazyguys.notabs.build/Objects-normal/i386/ASINetworkQueue.d" -c "/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/Classes/ASI/ASINetworkQueue.m" -o "/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/build/com.crazyguys.notabs.build/Debug-iphonesimulator/com.crazyguys.notabs.build/Objects-normal/i386/ASINetworkQueue.o"36"4A679882-234F-4759-B00B-67F592EAA3C8-

CCompileC build/com.crazyguys.notabs.build/Debug-iphonesimulator/com.crazyguys.notabs.build/Objects-normal/i386/AccelerometerModule.o "/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/Classes/AccelerometerModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s360368499.829896
e360368499.939085
r1
xCompileC
xbuild/com.crazyguys.notabs.build/Debug-iphonesimulator/com.crazyguys.notabs.build/Objects-normal/i386/AccelerometerModule.o
